tower_id,timestamp,used_mbps
T1,2025-08-20 20:29:16,196.52908094107184
T1,2025-08-20 21:29:16,180.1003376055792
T1,2025-08-20 22:29:16,182.86929290186734
T1,2025-08-20 23:29:16,164.80855108347532
T1,2025-08-21 00:29:16,172.45029168254948
T1,2025-08-21 01:29:16,160.87458465271018
T1,2025-08-21 02:29:16,152.1747994365127
T1,2025-08-21 03:29:16,141.2893149881247
T1,2025-08-21 04:29:16,148.66731113942345
T1,2025-08-21 05:29:16,138.32091970353318
T1,2025-08-21 06:29:16,135.37229159489067
T1,2025-08-21 07:29:16,123.2078682971194
T1,2025-08-21 08:29:16,124.11242205001317
T1,2025-08-21 09:29:16,134.20339959051032
T1,2025-08-21 10:29:16,136.3201989952022
T1,2025-08-21 11:29:16,145.34563155821897
T1,2025-08-21 12:29:16,152.64911548973276
T1,2025-08-21 13:29:16,161.57307953656675
T1,2025-08-21 14:29:16,164.35388477770698
T1,2025-08-21 15:29:16,167.04661060457838
T1,2025-08-21 16:29:16,176.76112064604757
T1,2025-08-21 17:29:16,181.1182232866032
T1,2025-08-21 18:29:16,185.67410496169498
T1,2025-08-21 19:29:16,193.35639156212872
T1,2025-08-21 20:29:16,197.27197953487672
T1,2025-08-21 21:29:16,195.30118087071403
T1,2025-08-21 22:29:16,185.3850445201909
T1,2025-08-21 23:29:16,182.0500163006502
T1,2025-08-22 00:29:16,163.14252542785243
T1,2025-08-22 01:29:16,159.78827282759892
T1,2025-08-22 02:29:16,154.91465634873208
T1,2025-08-22 03:29:16,147.82270941925844
T1,2025-08-22 04:29:16,141.41488571306473
T1,2025-08-22 05:29:16,138.21823110347995
T1,2025-08-22 06:29:16,134.71316315994375
T1,2025-08-22 07:29:16,134.26409926610282
T1,2025-08-22 08:29:16,134.11628752693406
T1,2025-08-22 09:29:16,133.90743763119755
T1,2025-08-22 10:29:16,140.07560888473807
T1,2025-08-22 11:29:16,141.5464248315615
T1,2025-08-22 12:29:16,148.3992411234176
T1,2025-08-22 13:29:16,153.93698738966953
T1,2025-08-22 14:29:16,165.29183811827355
T1,2025-08-22 15:29:16,174.66878399693613
T1,2025-08-22 16:29:16,185.0573919411058
T1,2025-08-22 17:29:16,183.61662872907831
T1,2025-08-22 18:29:16,190.0862154880619
T1,2025-08-22 19:29:16,190.96140243054916
T1,2025-08-22 20:29:16,198.36119528451022
T1,2025-08-22 21:29:16,175.74371877361074
T1,2025-08-22 22:29:16,178.91691971172827
T1,2025-08-22 23:29:16,173.384454178
T1,2025-08-23 00:29:16,160.4237432979787
T1,2025-08-23 01:29:16,170.21419239405822
T1,2025-08-23 02:29:16,151.16211515030233
T1,2025-08-23 03:29:16,151.94843402951318
T1,2025-08-23 04:29:16,148.35893865367188
T1,2025-08-23 05:29:16,131.54871322594826
T1,2025-08-23 06:29:16,130.01631156536064
T1,2025-08-23 07:29:16,136.17984207847567
T1,2025-08-23 08:29:16,136.81891617798863
T1,2025-08-23 09:29:16,140.20437359428783
T1,2025-08-23 10:29:16,136.25785234214558
T1,2025-08-23 11:29:16,145.0021956366363
T1,2025-08-23 12:29:16,162.16820683339716
T1,2025-08-23 13:29:16,159.22492717238595
T1,2025-08-23 14:29:16,169.3733589286654
T1,2025-08-23 15:29:16,165.43035279261466
T1,2025-08-23 16:29:16,179.8490457382764
T1,2025-08-23 17:29:16,186.90090095264725
T1,2025-08-23 18:29:16,191.49479275628437
T1,2025-08-23 19:29:16,189.61738761740017
T1,2025-08-23 20:29:16,192.1724236856248
T1,2025-08-23 21:29:16,188.84971117686396
T1,2025-08-23 22:29:16,178.49843999452884
T1,2025-08-23 23:29:16,182.71077599673404
T1,2025-08-24 00:29:16,158.88794741065274
T1,2025-08-24 01:29:16,155.3932570649077
T1,2025-08-24 02:29:16,150.3742915286039
T1,2025-08-24 03:29:16,133.3501872717251
T1,2025-08-24 04:29:16,149.08758803141131
T1,2025-08-24 05:29:16,140.57684804201068
T1,2025-08-24 06:29:16,125.3045111528482
T1,2025-08-24 07:29:16,129.22089816197536
T1,2025-08-24 08:29:16,135.3014263820089
T1,2025-08-24 09:29:16,126.47856391239053
T1,2025-08-24 10:29:16,134.98018660266044
T1,2025-08-24 11:29:16,140.7606712349734
T1,2025-08-24 12:29:16,150.75673131497047
T1,2025-08-24 13:29:16,164.92178334413038
T1,2025-08-24 14:29:16,167.685817357469
T1,2025-08-24 15:29:16,169.54954415221187
T1,2025-08-24 16:29:16,180.81221144894667
T1,2025-08-24 17:29:16,182.83336022947648
T1,2025-08-24 18:29:16,193.9604351951022
T1,2025-08-24 19:29:16,194.37680510224308
T1,2025-08-24 20:29:16,188.0490692404196
T1,2025-08-24 21:29:16,175.59398757047825
T1,2025-08-24 22:29:16,182.01998106617376
T1,2025-08-24 23:29:16,175.62102382563188
T1,2025-08-25 00:29:16,171.21569010417826
T1,2025-08-25 01:29:16,168.50557972511479
T1,2025-08-25 02:29:16,158.03658283322613
T1,2025-08-25 03:29:16,143.01757865018672
T1,2025-08-25 04:29:16,138.3656294532793
T1,2025-08-25 05:29:16,134.00016807340583
T1,2025-08-25 06:29:16,133.5466871467286
T1,2025-08-25 07:29:16,125.87949887878152
T1,2025-08-25 08:29:16,126.79743369124103
T1,2025-08-25 09:29:16,135.42803759468177
T1,2025-08-25 10:29:16,144.24973716722639
T1,2025-08-25 11:29:16,149.93245769027178
T1,2025-08-25 12:29:16,148.3847397354316
T1,2025-08-25 13:29:16,154.864721980195
T1,2025-08-25 14:29:16,166.14738892702664
T1,2025-08-25 15:29:16,169.53449094743928
T1,2025-08-25 16:29:16,187.90375940652035
T1,2025-08-25 17:29:16,191.2817265423556
T1,2025-08-25 18:29:16,194.17721096167685
T1,2025-08-25 19:29:16,192.88524078288756
T1,2025-08-25 20:29:16,184.9759624441586
T1,2025-08-25 21:29:16,177.7961094849173
T1,2025-08-25 22:29:16,176.7412144695881
T1,2025-08-25 23:29:16,177.3999802705765
T1,2025-08-26 00:29:16,170.00903051918294
T1,2025-08-26 01:29:16,162.5035172157652
T1,2025-08-26 02:29:16,156.75934528012272
T1,2025-08-26 03:29:16,153.1361309271246
T1,2025-08-26 04:29:16,141.22374394440814
T1,2025-08-26 05:29:16,129.6370427941409
T1,2025-08-26 06:29:16,132.43999963544366
T1,2025-08-26 07:29:16,128.56179805016754
T1,2025-08-26 08:29:16,131.83585348015177
T1,2025-08-26 09:29:16,135.68611656179485
T1,2025-08-26 10:29:16,133.93918218213952
T1,2025-08-26 11:29:16,139.48040441244905
T1,2025-08-26 12:29:16,149.72410530107655
T2,2025-08-16 13:29:16,168.99700924317827
T2,2025-08-16 14:29:16,161.24479810815072
T2,2025-08-16 15:29:16,171.4385367549008
T2,2025-08-16 16:29:16,177.73705793287613
T2,2025-08-16 17:29:16,181.185702423938
T2,2025-08-16 18:29:16,183.8689904560989
T2,2025-08-16 19:29:16,194.49385356718145
T2,2025-08-16 20:29:16,192.96301310957477
T2,2025-08-16 21:29:16,174.98894596730972
T2,2025-08-16 22:29:16,186.60325521217064
T2,2025-08-16 23:29:16,180.18226906681298
T2,2025-08-17 00:29:16,167.40084799984
T2,2025-08-17 01:29:16,160.5502702314931
T2,2025-08-17 02:29:16,151.04107576083047
T2,2025-08-17 03:29:16,152.7353625045211
T2,2025-08-17 04:29:16,147.97397165423595
T2,2025-08-17 05:29:16,142.16544091375698
T2,2025-08-17 06:29:16,126.38136545797498
T2,2025-08-17 07:29:16,130.83538067716376
T2,2025-08-17 08:29:16,128.16220363516732
T2,2025-08-17 09:29:16,134.963629021104
T2,2025-08-17 10:29:16,145.47756657280166
T2,2025-08-17 11:29:16,141.25448620714624
T2,2025-08-17 12:29:16,143.71048068877235
T2,2025-08-17 13:29:16,158.82988389919737
T2,2025-08-17 14:29:16,159.44750584581567
T2,2025-08-17 15:29:16,166.7595783306567
T2,2025-08-17 16:29:16,172.09435098048647
T2,2025-08-17 17:29:16,188.4868821229865
T2,2025-08-17 18:29:16,185.27262406632224
T2,2025-08-17 19:29:16,193.6148225123947
T2,2025-08-17 20:29:16,190.61073899034756
T2,2025-08-17 21:29:16,183.8471070251868
T2,2025-08-17 22:29:16,177.39075183525713
T2,2025-08-17 23:29:16,172.7998546474251
T2,2025-08-18 00:29:16,164.51171606844653
T2,2025-08-18 01:29:16,162.68990862869646
T2,2025-08-18 02:29:16,139.86234523272276
T2,2025-08-18 03:29:16,155.65160981493483
T2,2025-08-18 04:29:16,146.21854457369136
T2,2025-08-18 05:29:16,128.95520624465726
T2,2025-08-18 06:29:16,129.22346230995464
T2,2025-08-18 07:29:16,137.36765036730273
T2,2025-08-18 08:29:16,131.1305157917762
T2,2025-08-18 09:29:16,131.36038267274947
T2,2025-08-18 10:29:16,155.2515327158943
T2,2025-08-18 11:29:16,151.20661284767726
T2,2025-08-18 12:29:16,157.25301503895423
T2,2025-08-18 13:29:16,163.59866427040657
T2,2025-08-18 14:29:16,170.88583809919047
T2,2025-08-18 15:29:16,175.72068490166617
T2,2025-08-18 16:29:16,173.25967531270678
T2,2025-08-18 17:29:16,188.5328375741563
T2,2025-08-18 18:29:16,180.08031464036964
T2,2025-08-18 19:29:16,191.87769988320255
T2,2025-08-18 20:29:16,191.69284859691754
T2,2025-08-18 21:29:16,191.41009073622052
T2,2025-08-18 22:29:16,183.85000137927102
T2,2025-08-18 23:29:16,174.2921336099748
T2,2025-08-19 00:29:16,175.17421171686033
T2,2025-08-19 01:29:16,157.59930130191836
T2,2025-08-19 02:29:16,153.44650601592375
T2,2025-08-19 03:29:16,154.4256267736938
T2,2025-08-19 04:29:16,135.37354984514718
T2,2025-08-19 05:29:16,135.4661490211641
T2,2025-08-19 06:29:16,133.7467267222865
T2,2025-08-19 07:29:16,137.3552143554539
T2,2025-08-19 08:29:16,132.7594061316206
T2,2025-08-19 09:29:16,135.78567772953372
T2,2025-08-19 10:29:16,127.67227007663158
T2,2025-08-19 11:29:16,151.12098313921152
T2,2025-08-19 12:29:16,152.7877854768288
T2,2025-08-19 13:29:16,165.5086919344109
T2,2025-08-19 14:29:16,173.45262965317147
T2,2025-08-19 15:29:16,171.17770032032573
T2,2025-08-19 16:29:16,182.7596567731017
T2,2025-08-19 17:29:16,189.68309361859065
T2,2025-08-19 18:29:16,185.0747756011169
T2,2025-08-19 19:29:16,190.3314557415321
T2,2025-08-19 20:29:16,193.8559971894332
T2,2025-08-19 21:29:16,186.14114354120363
T2,2025-08-19 22:29:16,166.8199185470443
T2,2025-08-19 23:29:16,175.6337576572654
T2,2025-08-20 00:29:16,169.1971327248332
T2,2025-08-20 01:29:16,156.40760992467418
T2,2025-08-20 02:29:16,151.9497190810273
T2,2025-08-20 03:29:16,139.2836973482351
T2,2025-08-20 04:29:16,139.7687018532856
T2,2025-08-20 05:29:16,133.12142199858752
T2,2025-08-20 06:29:16,132.334845415824
T2,2025-08-20 07:29:16,137.39359114087213
T2,2025-08-20 08:29:16,133.23417381050362
T2,2025-08-20 09:29:16,133.14833807846472
T2,2025-08-20 10:29:16,151.12475576007324
T2,2025-08-20 11:29:16,148.05718877987724
T2,2025-08-20 12:29:16,150.82284987603265
T2,2025-08-20 13:29:16,168.6994615672624
T2,2025-08-20 14:29:16,170.0649316123693
T2,2025-08-20 15:29:16,183.36599938031543
T2,2025-08-20 16:29:16,176.72016078988077
T2,2025-08-20 17:29:16,179.65701840893058
T2,2025-08-20 18:29:16,189.11636664759195
T2,2025-08-20 19:29:16,185.70326989384117
T2,2025-08-20 20:29:16,193.64045744294808
T2,2025-08-20 21:29:16,182.11942950705009
T2,2025-08-20 22:29:16,188.6652253296702
T2,2025-08-20 23:29:16,162.4096740861641
T2,2025-08-21 00:29:16,169.71922332235766
T2,2025-08-21 01:29:16,164.71718650500864
T2,2025-08-21 02:29:16,147.72653494261095
T2,2025-08-21 03:29:16,149.57206786791002
T2,2025-08-21 04:29:16,140.28408893269764
T2,2025-08-21 05:29:16,133.2717729397044
T2,2025-08-21 06:29:16,127.93611782364852
T2,2025-08-21 07:29:16,131.5620950923655
T2,2025-08-21 08:29:16,138.82814930940347
T2,2025-08-21 09:29:16,130.00523887310047
T2,2025-08-21 10:29:16,137.97108404770708
T2,2025-08-21 11:29:16,143.95703387572553
T2,2025-08-21 12:29:16,149.7568378450199
T2,2025-08-21 13:29:16,154.72596834578914
T2,2025-08-21 14:29:16,167.17314668802427
T2,2025-08-21 15:29:16,174.63776469941251
T2,2025-08-21 16:29:16,179.4190303218731
T2,2025-08-21 17:29:16,180.36645004533617
T2,2025-08-21 18:29:16,185.97177304976032
T2,2025-08-21 19:29:16,188.17876638966342
T2,2025-08-21 20:29:16,193.68305614426512
T2,2025-08-21 21:29:16,187.62829154851684
T2,2025-08-21 22:29:16,179.7253428697212
T2,2025-08-21 23:29:16,171.00525561403785
T2,2025-08-22 00:29:16,167.53810815517357
T2,2025-08-22 01:29:16,154.8481789565066
T2,2025-08-22 02:29:16,159.46012003211942
T2,2025-08-22 03:29:16,140.63708392796985
T2,2025-08-22 04:29:16,137.69842659408025
T2,2025-08-22 05:29:16,134.36798326444688
T2,2025-08-22 06:29:16,136.00956640560955
T2,2025-08-22 07:29:16,133.59428955649142
T2,2025-08-22 08:29:16,131.60568896257786
T2,2025-08-22 09:29:16,136.0040354456883
T2,2025-08-22 10:29:16,141.35796216776086
T2,2025-08-22 11:29:16,151.77986723564658
T2,2025-08-22 12:29:16,155.24675045635385
T2,2025-08-22 13:29:16,160.67380147440673
T2,2025-08-22 14:29:16,169.4769519985539
T2,2025-08-22 15:29:16,170.59825921687136
T2,2025-08-22 16:29:16,188.16691460102686
T2,2025-08-22 17:29:16,189.86623839185194
T2,2025-08-22 18:29:16,191.96925122573845
T2,2025-08-22 19:29:16,183.4223229917889
T2,2025-08-22 20:29:16,181.66981973681604
T2,2025-08-22 21:29:16,191.7916866467474
T2,2025-08-22 22:29:16,173.8927012205718
T2,2025-08-22 23:29:16,179.16512249281806
T2,2025-08-23 00:29:16,164.94613331438862
T2,2025-08-23 01:29:16,168.82460983585534
T2,2025-08-23 02:29:16,152.31252240612844
T2,2025-08-23 03:29:16,142.43813163109192
T2,2025-08-23 04:29:16,132.48274886168866
T2,2025-08-23 05:29:16,138.94736981233507
T2,2025-08-23 06:29:16,136.68181780550697
T2,2025-08-23 07:29:16,127.78844797233151
T2,2025-08-23 08:29:16,138.97627154800824
T2,2025-08-23 09:29:16,136.9849840338145
T2,2025-08-23 10:29:16,145.8548392162408
T2,2025-08-23 11:29:16,137.94308999603953
T2,2025-08-23 12:29:16,153.92129195891056
T2,2025-08-23 13:29:16,158.94447512295767
T2,2025-08-23 14:29:16,168.23610098219956
T2,2025-08-23 15:29:16,168.60375977589044
T2,2025-08-23 16:29:16,183.88397386779351
T2,2025-08-23 17:29:16,195.82401957483384
T2,2025-08-23 18:29:16,186.27085363868093
T2,2025-08-23 19:29:16,180.45728139039238
T2,2025-08-23 20:29:16,184.28143538520442
T2,2025-08-23 21:29:16,197.23187366158407
T2,2025-08-23 22:29:16,182.83105494504022
T2,2025-08-23 23:29:16,175.94870448228838
T2,2025-08-24 00:29:16,161.77243944260715
T2,2025-08-24 01:29:16,157.55290737884718
T2,2025-08-24 02:29:16,160.2692102416845
T2,2025-08-24 03:29:16,148.59517972357352
T2,2025-08-24 04:29:16,133.36501901299818
T2,2025-08-24 05:29:16,137.62030003563825
T2,2025-08-24 06:29:16,133.2917408622148
T2,2025-08-24 07:29:16,120.46079379098963
T2,2025-08-24 08:29:16,125.34156411404733
T2,2025-08-24 09:29:16,130.31606086423312
T2,2025-08-24 10:29:16,143.58843804607608
T2,2025-08-24 11:29:16,143.02176609818537
T2,2025-08-24 12:29:16,151.33389014238918
T2,2025-08-24 13:29:16,166.9386261411349
T2,2025-08-24 14:29:16,173.55173263165204
T2,2025-08-24 15:29:16,169.35780035021375
T2,2025-08-24 16:29:16,178.18146929078242
T2,2025-08-24 17:29:16,181.82683049221978
T2,2025-08-24 18:29:16,187.43583715318317
T2,2025-08-24 19:29:16,196.03890031741386
T2,2025-08-24 20:29:16,183.60821474002603
T2,2025-08-24 21:29:16,190.43757810425146
T2,2025-08-24 22:29:16,185.3992223696454
T2,2025-08-24 23:29:16,181.48182563463814
T2,2025-08-25 00:29:16,169.79408321756745
T2,2025-08-25 01:29:16,156.89001539560917
T2,2025-08-25 02:29:16,157.0628292753231
T2,2025-08-25 03:29:16,146.5190078800471
T2,2025-08-25 04:29:16,140.34623684545036
T2,2025-08-25 05:29:16,127.29335235129868
T2,2025-08-25 06:29:16,130.37240314287178
T2,2025-08-25 07:29:16,128.57852899123787
T2,2025-08-25 08:29:16,133.14127400615394
T2,2025-08-25 09:29:16,136.34938089024214
T2,2025-08-25 10:29:16,130.25786964533575
T2,2025-08-25 11:29:16,136.71240470932588
T2,2025-08-25 12:29:16,152.69383600403611
T2,2025-08-25 13:29:16,165.4715069791555
T2,2025-08-25 14:29:16,173.79218741652343
T2,2025-08-25 15:29:16,177.91095539867175
T2,2025-08-25 16:29:16,189.91310985621112
T2,2025-08-25 17:29:16,185.31452511670037
T2,2025-08-25 18:29:16,196.78802183904045
T2,2025-08-25 19:29:16,189.57465133041163
T2,2025-08-25 20:29:16,184.55449272750892
T2,2025-08-25 21:29:16,190.23027086710488
T2,2025-08-25 22:29:16,180.2866706949319
T2,2025-08-25 23:29:16,178.23957485278518
T2,2025-08-26 00:29:16,173.22246589701697
T2,2025-08-26 01:29:16,162.41834507384715
T2,2025-08-26 02:29:16,156.55278694247306
T2,2025-08-26 03:29:16,147.87984452033143
T2,2025-08-26 04:29:16,137.9259782827728
T2,2025-08-26 05:29:16,137.1352104438554
T2,2025-08-26 06:29:16,133.98196647857964
T2,2025-08-26 07:29:16,133.0963520925325
T2,2025-08-26 08:29:16,127.12817613063868
T2,2025-08-26 09:29:16,133.2102638237179
T2,2025-08-26 10:29:16,144.57792365637485
T2,2025-08-26 11:29:16,149.20156036706905
T2,2025-08-26 12:29:16,151.38043231766954
T3,2025-08-16 13:29:16,187.97803961201592
T3,2025-08-16 14:29:16,194.5016627700395
T3,2025-08-16 15:29:16,205.58954595392672
T3,2025-08-16 16:29:16,211.1057500889565
T3,2025-08-16 17:29:16,215.49664908642015
T3,2025-08-16 18:29:16,216.21853811894798
T3,2025-08-16 19:29:16,213.03487322970696
T3,2025-08-16 20:29:16,221.13270858751363
T3,2025-08-16 21:29:16,208.84693090187284
T3,2025-08-16 22:29:16,204.9892920067114
T3,2025-08-16 23:29:16,205.87587459334173
T3,2025-08-17 00:29:16,183.92322630745795
T3,2025-08-17 01:29:16,181.06982900666557
T3,2025-08-17 02:29:16,188.07910411514854
T3,2025-08-17 03:29:16,160.9725050632116
T3,2025-08-17 04:29:16,177.51949234587167
T3,2025-08-17 05:29:16,158.08479841093114
T3,2025-08-17 06:29:16,155.9554466869086
T3,2025-08-17 07:29:16,161.13297655525486
T3,2025-08-17 08:29:16,151.9538220438694
T3,2025-08-17 09:29:16,161.64023283796746
T3,2025-08-17 10:29:16,169.587446927085
T3,2025-08-17 11:29:16,171.90587399637272
T3,2025-08-17 12:29:16,176.70710094254628
T3,2025-08-17 13:29:16,188.8902332886235
T3,2025-08-17 14:29:16,191.01363302645976
T3,2025-08-17 15:29:16,205.30210775262614
T3,2025-08-17 16:29:16,208.4911283186056
T3,2025-08-17 17:29:16,216.3435702061855
T3,2025-08-17 18:29:16,219.8032605210514
T3,2025-08-17 19:29:16,223.15656209109738
T3,2025-08-17 20:29:16,213.7138549155975
T3,2025-08-17 21:29:16,213.40903598868786
T3,2025-08-17 22:29:16,212.2758487102241
T3,2025-08-17 23:29:16,195.5261053112295
T3,2025-08-18 00:29:16,196.40676781806013
T3,2025-08-18 01:29:16,184.26379883310045
T3,2025-08-18 02:29:16,176.6669322986549
T3,2025-08-18 03:29:16,180.76272443085492
T3,2025-08-18 04:29:16,160.1779843527023
T3,2025-08-18 05:29:16,159.6418676729873
T3,2025-08-18 06:29:16,152.21206434625688
T3,2025-08-18 07:29:16,164.03224758385613
T3,2025-08-18 08:29:16,160.78707452212032
T3,2025-08-18 09:29:16,159.76109562612982
T3,2025-08-18 10:29:16,170.90049380367603
T3,2025-08-18 11:29:16,170.8702271221381
T3,2025-08-18 12:29:16,182.46989463200433
T3,2025-08-18 13:29:16,187.83105651665784
T3,2025-08-18 14:29:16,194.6318919156924
T3,2025-08-18 15:29:16,201.1760168120141
T3,2025-08-18 16:29:16,205.0762531395724
T3,2025-08-18 17:29:16,214.97975866907797
T3,2025-08-18 18:29:16,215.5024714961351
T3,2025-08-18 19:29:16,215.56116351632377
T3,2025-08-18 20:29:16,212.94055727612002
T3,2025-08-18 21:29:16,209.6239971165047
T3,2025-08-18 22:29:16,208.9830376536081
T3,2025-08-18 23:29:16,202.54583021226378
T3,2025-08-19 00:29:16,194.1606573862607
T3,2025-08-19 01:29:16,183.76035572686183
T3,2025-08-19 02:29:16,175.6121310571617
T3,2025-08-19 03:29:16,172.3511858244452
T3,2025-08-19 04:29:16,163.40715889394403
T3,2025-08-19 05:29:16,158.5798727588978
T3,2025-08-19 06:29:16,154.7068115537941
T3,2025-08-19 07:29:16,161.91213041063168
T3,2025-08-19 08:29:16,163.44324138025357
T3,2025-08-19 09:29:16,160.56648284016575
T3,2025-08-19 10:29:16,165.61319021479966
T3,2025-08-19 11:29:16,172.32199606937203
T3,2025-08-19 12:29:16,191.1223738540297
T3,2025-08-19 13:29:16,184.16181250020148
T3,2025-08-19 14:29:16,190.89819656807796
T3,2025-08-19 15:29:16,199.70954902135992
T3,2025-08-19 16:29:16,205.58036627794812
T3,2025-08-19 17:29:16,211.95638823073114
T3,2025-08-19 18:29:16,208.40752938201697
T3,2025-08-19 19:29:16,211.8776828536853
T3,2025-08-19 20:29:16,218.96204840841463
T3,2025-08-19 21:29:16,208.38788252165193
T3,2025-08-19 22:29:16,201.87038928701207
T3,2025-08-19 23:29:16,202.4272448085672
T3,2025-08-20 00:29:16,198.81961674519357
T3,2025-08-20 01:29:16,187.52650160822103
T3,2025-08-20 02:29:16,182.08255780242777
T3,2025-08-20 03:29:16,170.66095478432993
T3,2025-08-20 04:29:16,155.98718579836284
T3,2025-08-20 05:29:16,152.14511515154535
T3,2025-08-20 06:29:16,166.94483417343068
T3,2025-08-20 07:29:16,159.06381515443715
T3,2025-08-20 08:29:16,162.57922346670173
T3,2025-08-20 09:29:16,147.95976749332874
T3,2025-08-20 10:29:16,166.69826310654292
T3,2025-08-20 11:29:16,177.378569144444
T3,2025-08-20 12:29:16,187.82958223627563
T3,2025-08-20 13:29:16,184.77435359705112
T3,2025-08-20 14:29:16,187.91541090372786
T3,2025-08-20 15:29:16,197.37593776755435
T3,2025-08-20 16:29:16,207.33876422229721
T3,2025-08-20 17:29:16,205.61191055709574
T3,2025-08-20 18:29:16,215.45448448124986
